mode: set
andressa-lanches/docs/docs.go:1288.13,1290.2 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:242.24,244.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:244.9,246.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:249.2,254.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:254.16,256.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:258.2,263.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:263.16,265.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:267.2,272.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:272.16,274.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:275.2,275.32 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:275.32,277.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:279.2,280.12 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:12.88,14.2 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:14.2,20.3 5 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:34.78,35.30 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:35.30,37.48 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:37.48,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:42.3,43.17 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:43.17,44.15 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:45.77,46.63 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:47.12,48.72 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:50.4,50.10 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:53.3,53.34 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:68.79,69.30 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:69.30,72.17 3 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:77.3,78.17 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:78.17,81.4 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:83.3,83.48 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:100.78,101.30 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:101.30,104.17 3 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:104.17,107.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:109.3,110.48 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:110.48,113.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:115.3,118.17 3 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:118.17,121.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:123.3,123.29 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:138.78,139.30 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:139.30,142.17 3 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:142.17,145.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:147.3,148.17 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:148.17,151.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:153.3,153.33 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:166.77,167.30 1 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:167.30,169.17 2 1
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:169.17,172.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:174.3,174.55 1 1
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:29.37,30.30 1 1
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:30.30,32.50 2 1
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:32.50,35.4 2 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:37.3,37.81 1 1
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:37.81,40.4 2 1
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:42.3,48.17 3 1
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:48.17,51.4 2 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:53.3,53.53 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:12.88,14.2 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:14.2,20.3 5 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:34.78,35.30 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:35.30,37.48 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:37.48,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:42.3,43.17 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:43.17,44.15 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:45.42,46.63 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:47.12,48.72 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:50.4,50.10 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:53.3,53.34 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:68.79,69.30 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:69.30,72.17 3 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:77.3,78.17 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:78.17,81.4 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:83.3,83.48 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:100.78,101.30 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:101.30,104.17 3 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:104.17,107.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:109.3,110.48 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:110.48,113.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:115.3,118.17 3 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:118.17,121.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:123.3,123.29 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:138.78,139.30 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:139.30,142.17 3 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:142.17,145.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:147.3,148.17 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:148.17,151.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:153.3,153.33 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:166.78,167.30 1 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:167.30,169.17 2 1
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:169.17,172.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:174.3,174.57 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:12.86,14.2 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:14.2,20.3 5 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:34.76,35.30 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:35.30,37.46 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:37.46,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:42.3,43.17 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:43.17,44.15 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:45.103,46.63 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:47.12,48.72 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:50.4,50.10 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:53.3,53.32 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:68.77,69.30 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:69.30,72.17 3 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:77.3,78.17 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:78.17,81.4 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:83.3,83.51 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:100.76,101.30 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:101.30,104.17 3 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:104.17,107.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:109.3,110.46 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:110.46,113.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:115.3,118.17 3 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:118.17,119.15 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:120.103,121.63 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:122.36,123.61 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:124.12,125.72 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:127.4,127.10 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:130.3,130.27 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:145.76,146.30 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:146.30,149.17 3 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:149.17,152.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:154.3,155.17 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:155.17,158.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:160.3,160.33 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:173.75,174.30 1 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:174.30,176.17 2 1
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:176.17,179.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:181.3,181.53 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:12.80,14.2 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:14.2,19.3 4 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:33.70,34.30 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:34.30,36.46 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:36.46,39.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:41.3,42.17 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:42.17,45.4 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:47.3,47.32 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:62.71,63.30 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:63.30,66.17 3 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:66.17,69.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:71.3,72.17 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:72.17,75.4 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:77.3,77.42 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:92.70,93.30 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:93.30,96.17 3 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:96.17,99.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:101.3,102.17 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:102.17,105.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:107.3,107.33 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:120.69,121.30 1 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:121.30,123.17 2 1
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:123.17,126.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:128.3,128.47 1 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:13.39,14.30 1 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:14.30,16.23 2 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:16.23,19.4 2 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:21.3,22.63 2 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:22.63,25.4 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:27.3,29.84 2 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:29.84,30.59 1 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:30.59,32.5 1 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:33.4,33.40 1 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:36.3,36.33 1 1
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:36.33,39.4 2 0
andressa-lanches/internal/interfaces/api/middlewares/auth_middleware.go:41.3,41.11 1 1
andressa-lanches/internal/interfaces/api/middlewares/logging_middleware.go:12.42,13.30 1 0
andressa-lanches/internal/interfaces/api/middlewares/logging_middleware.go:13.30,33.3 8 0
